#NTIMES: 50
#NSTAGES 5
#TIMES[d]: 199.16 202.02 204.93 207.87 210.86 213.89 216.97 220.09 223.25 226.46 229.71 233.01 236.36 239.76 243.21 246.70 250.25 253.85 257.49 261.20 264.95 268.76 272.62 276.54 280.51 284.55 288.64 292.79 296.99 301.26 305.59 309.99 314.44 318.96 323.54 328.20 332.91 337.70 342.55 347.48 352.47 357.54 362.67 367.89 373.18 378.54 383.98 389.50 395.10 400.78
#
#TIME: 199.16
#NVEL 140
#vel_mid[km/s] fe0 fe1 fe2 fe3 fe4
16375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 347.48
#NVEL 140
#vel_mid[km/s] fe0 fe1 fe2 fe3 fe4
1125.00 2.6603e-04 4.1808e-01 3.9917e-01 1.4987e-01 3.2617e-02
2375.00 3.4907e-04 3.6306e-01 4.2387e-01 1.7241e-01 4.0309e-02
3125.00 7.6788e-03 4.3146e-01 3.9670e-01 1.3581e-01 2.8348e-02
3625.00 5.9706e-02 4.8426e-01 3.4592e-01 9.3303e-02 1.6809e-02
4125.00 1.1203e-01 5.8725e-01 2.5029e-01 4.4252e-02 6.1815e-03
4625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 352.47
#NVEL 140
#vel_mid[km/s] fe0 fe1 fe2 fe3 fe4
1125.00 2.8902e-04 4.3043e-01 3.9634e-01 1.4268e-01 3.0265e-02
2375.00 3.6123e-04 3.6555e-01 4.2341e-01 1.7093e-01 3.9744e-02
3125.00 8.3252e-03 4.3246e-01 3.9668e-01 1.3457e-01 2.7957e-02
3625.00 6.3135e-02 4.8523e-01 3.4268e-01 9.2348e-02 1.6604e-02
4125.00 1.2310e-01 5.8790e-01 2.4239e-01 4.1009e-02 5.5954e-03
4625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
