#NTIMES: 50
#NSTAGES 4
#TIMES[d]: 199.16 202.03 204.93 207.87 210.86 213.89 216.97 220.09 223.25 226.46 229.71 233.01 236.36 239.76 243.21 246.70 250.25 253.85 257.50 261.20 264.95 268.76 272.62 276.54 280.51 284.55 288.64 292.79 296.99 301.26 305.59 309.99 314.44 318.96 323.55 328.19 332.91 337.70 342.55 347.48 352.47 357.54 362.68 367.89 373.18 378.54 383.98 389.50 395.10 400.78
#
#TIME: 199.16
#NVEL 162
#vel_mid[km/s] ni0 ni1 ni2 ni3
6625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
40125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
40375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 309.99
#NVEL 162
#vel_mid[km/s] ni0 ni1 ni2 ni3
125.00 3.1109e-03 6.5824e-01 2.2121e-01 1.1744e-01
375.00 2.6296e-03 6.4341e-01 2.2912e-01 1.2484e-01
625.00 2.1422e-03 6.3391e-01 2.3463e-01 1.2931e-01
875.00 1.5136e-03 6.2493e-01 2.3982e-01 1.3374e-01
1125.00 1.4158e-03 6.1211e-01 2.4675e-01 1.3972e-01
1375.00 1.1604e-03 6.0221e-01 2.5234e-01 1.4429e-01
1625.00 1.1238e-03 5.9219e-01 2.5752e-01 1.4917e-01
1875.00 1.0776e-03 5.8439e-01 2.6130e-01 1.5324e-01
2125.00 9.4836e-04 5.8225e-01 2.6205e-01 1.5475e-01
2375.00 1.0152e-03 5.8254e-01 2.6123e-01 1.5522e-01
2625.00 1.3667e-03 5.8901e-01 2.5744e-01 1.5218e-01
2875.00 1.9149e-03 6.0481e-01 2.4843e-01 1.4484e-01
3125.00 3.0096e-03 6.3111e-01 2.3357e-01 1.3230e-01
3375.00 4.4749e-03 6.7175e-01 2.1076e-01 1.1301e-01
3625.00 1.0107e-02 7.0183e-01 1.9050e-01 9.7565e-02
3875.00 1.9449e-02 7.3464e-01 1.6568e-01 8.0227e-02
4125.00 5.5907e-02 7.5438e-01 1.3126e-01 5.8457e-02
4375.00 3.3548e-01 5.3126e-01 9.6626e-02 3.6628e-02
4625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
40125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
40375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 314.44
#NVEL 162
#vel_mid[km/s] ni0 ni1 ni2 ni3
125.00 2.4971e-03 6.6059e-01 2.1956e-01 1.1736e-01
375.00 2.3458e-03 6.4416e-01 2.2944e-01 1.2406e-01
625.00 2.1432e-03 6.3466e-01 2.3414e-01 1.2906e-01
875.00 1.8287e-03 6.2507e-01 2.3950e-01 1.3359e-01
1125.00 1.6042e-03 6.1137e-01 2.4685e-01 1.4018e-01
1375.00 1.2443e-03 6.0287e-01 2.5191e-01 1.4398e-01
1625.00 1.0949e-03 5.9440e-01 2.5650e-01 1.4801e-01
1875.00 1.0085e-03 5.8679e-01 2.6021e-01 1.5199e-01
2125.00 1.0530e-03 5.8289e-01 2.6214e-01 1.5392e-01
2375.00 1.0672e-03 5.8375e-01 2.6052e-01 1.5466e-01
2625.00 1.3570e-03 5.9059e-01 2.5657e-01 1.5148e-01
2875.00 1.7708e-03 6.0656e-01 2.4756e-01 1.4411e-01
3125.00 2.8185e-03 6.3303e-01 2.3295e-01 1.3120e-01
3375.00 5.3047e-03 6.7260e-01 2.0989e-01 1.1221e-01
3625.00 9.0673e-03 7.0327e-01 1.9029e-01 9.7373e-02
3875.00 2.3248e-02 7.3329e-01 1.6425e-01 7.9213e-02
4125.00 4.7318e-02 7.5883e-01 1.3379e-01 6.0057e-02
4375.00 1.9415e-01 6.6542e-01 1.0025e-01 4.0176e-02
4625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16625.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16875.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17125.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17375.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
