#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 162
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 ni7 ni8
2.637497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.662497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.687497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.712497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.737497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.762497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.787497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.812497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.837497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.862497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.887497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.912498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.937498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.962498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.987498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.012498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.037497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.062497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.087497e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.112498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.137498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.162498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.187499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.212499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.237499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.262499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.287499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.312499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.337499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.362499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.387499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.412499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.437499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.462499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.487500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.512500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.537500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.562500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.587500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.612499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.637499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.662499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.687499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.712499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.737499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.762499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.787499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.812499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.837499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.862500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.887500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.912500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.937501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.962501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.987501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.012501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.037501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 3.113778e+01 
#NVEL: 162
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 ni7 ni8
1.249994e+02 3.302361e-15 3.900914e-06 8.833815e-01 1.166146e-01 3.426199e-10 2.889566e-27 2.992764e-55 7.822467e-93 5.758491e-142 
3.749991e+02 2.465015e-15 3.220065e-06 8.549828e-01 1.450140e-01 6.129227e-10 8.261133e-27 1.632240e-54 9.282671e-92 1.747718e-140 
6.249988e+02 2.583284e-15 3.476569e-06 8.763852e-01 1.236114e-01 3.717998e-10 3.041998e-27 2.848855e-55 6.421996e-93 3.790426e-142 
8.749978e+02 2.756619e-15 3.780506e-06 8.978701e-01 1.021262e-01 2.105532e-10 9.871320e-28 4.043041e-56 3.229182e-94 5.250702e-144 
1.125000e+03 3.291342e-15 4.493397e-06 9.272998e-01 7.269572e-02 8.013702e-11 1.525465e-28 1.671429e-57 2.610177e-96 5.609591e-147 
1.375003e+03 4.271881e-15 5.643872e-06 9.541574e-01 4.583697e-02 2.241958e-11 1.343928e-29 2.734628e-59 5.363238e-99 8.886760e-151 
1.625005e+03 5.570802e-15 7.031439e-06 9.714936e-01 2.849941e-02 6.182232e-12 1.168510e-30 4.449848e-61 1.103970e-101 1.416478e-154 
1.875006e+03 7.493904e-15 8.940747e-06 9.831112e-01 1.687983e-02 1.524750e-12 8.310072e-32 5.230894e-63 1.406035e-104 1.168604e-158 
2.125006e+03 1.038960e-14 1.156196e-05 9.904478e-01 9.540640e-03 3.379650e-13 4.932026e-33 4.568188e-65 1.180452e-107 5.417143e-163 
2.375008e+03 1.465647e-14 1.509660e-05 9.947033e-01 5.281610e-03 7.086161e-14 2.654009e-34 3.455053e-67 7.966429e-111 1.852965e-167 
2.625010e+03 2.085289e-14 1.984620e-05 9.971039e-01 2.876261e-03 1.462099e-14 1.385399e-35 2.478378e-69 4.985519e-114 5.752522e-172 
2.875008e+03 2.969050e-14 2.597919e-05 9.983954e-01 1.578615e-03 3.047458e-15 7.370354e-37 1.850429e-71 3.314045e-117 1.944519e-176 
3.125008e+03 4.219025e-14 3.396915e-05 9.990925e-01 8.734923e-04 6.451283e-16 4.047752e-38 1.438693e-73 2.346440e-120 7.193466e-181 
3.375011e+03 5.885064e-14 4.382759e-05 9.994676e-01 4.885596e-04 1.421603e-16 2.402447e-39 1.278822e-75 2.029975e-123 3.519864e-185 
3.625012e+03 8.240527e-14 5.667051e-05 9.996704e-01 2.728830e-04 3.113838e-17 1.411697e-40 1.121252e-77 1.708896e-126 1.654860e-189 
3.875015e+03 1.140477e-13 7.272392e-05 9.997688e-01 1.584819e-04 7.390883e-18 9.553346e-42 1.229345e-79 2.006943e-129 1.236751e-193 
4.125020e+03 1.580356e-13 9.353126e-05 9.998170e-01 8.949974e-05 1.669049e-18 5.886019e-43 1.161078e-81 1.910940e-132 6.893899e-198 
4.375025e+03 2.201379e-13 1.201550e-04 9.998296e-01 5.025459e-05 3.709894e-19 3.552026e-44 1.069993e-83 1.727776e-135 3.569567e-202 
4.625029e+03 3.134033e-13 1.576630e-04 9.998143e-01 2.807171e-05 7.998514e-20 2.009242e-45 8.700307e-86 1.307449e-138 1.451653e-206 
4.875029e+03 4.320564e-13 2.014176e-04 9.997827e-01 1.586294e-05 1.815889e-20 1.262774e-46 8.463714e-88 1.294082e-141 8.515895e-211 
5.125029e+03 6.130303e-13 2.627273e-04 9.997285e-01 8.768950e-06 3.855608e-21 6.949194e-48 6.653483e-90 9.269383e-145 3.195947e-215 
5.375030e+03 8.694240e-13 3.435527e-04 9.996516e-01 4.849426e-06 8.198135e-22 3.844814e-49 5.246310e-92 6.697418e-148 1.212977e-219 
5.625029e+03 1.266986e-12 4.565470e-04 9.995409e-01 2.579896e-06 1.580355e-22 1.769457e-50 3.066159e-94 3.106681e-151 2.471838e-224 
5.875027e+03 1.916209e-12 6.220309e-04 9.993767e-01 1.310392e-06 2.712173e-23 6.618291e-52 1.269120e-96 8.637680e-155 2.461591e-229 
6.125024e+03 2.907498e-12 8.481541e-04 9.991512e-01 6.618172e-07 4.578104e-24 2.393465e-53 4.995756e-99 2.232830e-158 2.216766e-234 
6.375019e+03 4.555999e-12 1.184560e-03 9.988151e-01 3.206722e-07 6.939137e-25 7.114367e-55 1.414112e-101 3.539661e-162 1.011081e-239 
6.625017e+03 7.463369e-12 1.702641e-03 9.982972e-01 1.460224e-07 9.028577e-26 1.601475e-56 2.538691e-104 2.863185e-166 1.807624e-245 
6.875017e+03 1.266301e-11 2.499002e-03 9.975009e-01 6.426006e-08 1.077301e-26 3.087003e-58 3.528003e-107 1.600201e-170 1.923602e-251 
7.125017e+03 2.245611e-11 3.773939e-03 9.962260e-01 2.695670e-08 1.150934e-27 4.852207e-60 3.586414e-110 5.625747e-175 1.085300e-257 
7.375020e+03 4.210863e-11 5.916529e-03 9.940835e-01 1.071371e-08 1.060711e-28 5.836576e-62 2.339961e-113 1.036725e-179 2.491871e-264 
7.625021e+03 7.974726e-11 9.293623e-03 9.907064e-01 4.171395e-09 9.477655e-30 6.686501e-64 1.413980e-116 1.717633e-184 4.938196e-271 
7.875023e+03 1.597250e-10 1.514880e-02 9.848512e-01 1.507718e-09 6.947678e-31 5.371916e-66 4.763099e-120 1.203309e-189 2.976041e-278 
8.125025e+03 3.148298e-10 2.441103e-02 9.755890e-01 5.580880e-10 5.453074e-32 4.899246e-68 2.002301e-123 1.171559e-194 2.828782e-285 
8.375030e+03 6.283846e-10 3.954225e-02 9.604577e-01 1.977112e-10 3.887810e-33 3.754981e-70 6.334934e-127 7.509962e-200 1.507101e-292 
8.625034e+03 1.292346e-09 6.524467e-02 9.347553e-01 6.649937e-11 2.471769e-34 2.333752e-72 1.424090e-130 2.910916e-205 3.989962e-300 
8.875032e+03 2.649573e-09 1.064491e-01 8.935509e-01 2.121212e-11 1.398601e-35 1.196581e-74 2.354312e-134 7.241647e-211 5.703186e-308 
9.125029e+03 5.235756e-09 1.699411e-01 8.300589e-01 6.611002e-12 7.789784e-37 6.070727e-77 3.870334e-138 1.787819e-216 0.000000e+00 
9.375026e+03 1.050569e-08 2.680152e-01 7.319848e-01 1.757269e-12 3.147914e-38 1.769911e-79 2.604298e-142 1.204804e-222 0.000000e+00 
9.625020e+03 2.003311e-08 4.023179e-01 5.976821e-01 4.072848e-13 9.850993e-40 3.410596e-82 9.304636e-147 3.261589e-229 0.000000e+00 
9.875013e+03 3.584071e-08 5.619469e-01 4.380531e-01 7.853982e-14 2.300885e-41 4.137168e-85 1.621681e-151 3.163717e-236 0.000000e+00 
1.012500e+04 5.955636e-08 7.201458e-01 2.798541e-01 1.166819e-14 3.342449e-43 2.324521e-88 8.538438e-157 5.439076e-244 0.000000e+00 
1.037500e+04 8.997428e-08 8.397600e-01 1.602399e-01 1.486718e-15 3.868894e-45 9.425877e-92 2.789203e-162 4.841473e-252 0.000000e+00 
1.062501e+04 1.321227e-07 9.204758e-01 7.952410e-02 1.415153e-16 2.629931e-47 1.596744e-95 2.354414e-168 6.167814e-261 0.000000e+00 
1.087502e+04 1.899398e-07 9.640162e-01 3.598358e-02 1.116732e-17 1.317171e-49 1.698959e-99 9.926504e-175 3.006585e-270 0.000000e+00 
1.112502e+04 2.803462e-07 9.850841e-01 1.491566e-02 7.341664e-19 4.693089e-52 1.039295e-103 1.827672e-181 4.507224e-280 0.000000e+00 
1.137501e+04 4.155913e-07 9.941596e-01 5.840008e-03 4.264564e-20 1.344560e-54 4.563355e-108 2.037212e-188 3.368191e-290 0.000000e+00 
1.162501e+04 6.127348e-07 9.977274e-01 2.271999e-03 2.467206e-21 3.904151e-57 2.055102e-112 2.396715e-195 2.749173e-300 0.000000e+00 
1.187501e+04 9.479533e-07 9.991940e-01 8.050187e-04 1.090888e-22 6.580387e-60 3.708210e-117 6.634325e-203 2.764302e-311 0.000000e+00 
1.212501e+04 1.388447e-06 9.996820e-01 3.165660e-04 6.553471e-24 2.060456e-62 1.916057e-121 9.663593e-210 0.000000e+00 0.000000e+00 
1.237501e+04 1.600210e-06 9.997891e-01 2.092582e-04 1.832719e-24 1.422409e-63 1.887427e-123 5.744343e-213 0.000000e+00 0.000000e+00 
1.262501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.287501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.312501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.337501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.362501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.387500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.412500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.437500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.462500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.487500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.512500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.537500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.562501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.587500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.612500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.637500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.662500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.687500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.712500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.737501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.762501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.787501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.837501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.862501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.887501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.912501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.937501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.962501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.987501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.012501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.037501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.062501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.087500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.112500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.137501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.162501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.187500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.237501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.262501e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.287500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.312500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.337500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.362500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.387500e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.412499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.437499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.462499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.487499e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.512498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.537498e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
