#NTIMES: 145 
#NSTAGES: 7 
#TIMES[d]: 4.14 4.22 4.31 4.40 4.49 4.58 4.68 4.77 4.87 4.97 5.08 5.18 5.29 5.40 5.51 5.62 5.74 5.86 5.98 6.10 6.23 6.36 6.49 6.62 6.76 6.90 7.04 7.19 7.34 7.49 7.64 7.80 7.96 8.13 8.30 8.47 8.64 8.82 9.01 9.19 9.38 9.58 9.77 9.98 10.18 10.39 10.61 10.83 11.05 11.28 11.51 11.75 11.99 12.24 12.50 12.75 13.02 13.29 13.56 13.84 14.13 14.42 14.72 15.02 15.33 15.65 15.98 16.31 16.64 16.99 17.34 17.70 18.06 18.44 18.82 19.21 19.60 20.01 20.42 20.85 21.28 21.72 22.17 22.62 23.09 23.57 24.06 24.56 25.06 25.58 26.11 26.65 27.20 27.76 28.34 28.93 29.52 30.13 30.76 31.39 32.04 32.71 33.38 34.07 34.78 35.50 36.23 36.98 37.74 38.53 39.32 40.14 40.97 41.81 42.68 43.56 44.46 45.38 46.32 47.28 48.26 49.25 50.27 51.31 52.37 53.46 54.56 55.69 56.84 58.02 59.22 60.44 61.69 62.97 64.27 65.60 66.96 68.34 69.76 71.20 72.67 74.17 75.71 77.27 78.87 
#
#TIME: 4.14 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 42.68 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
250.00 1.00e-09 2.84e-02 9.72e-01 1.82e-09 6.45e-37 2.60e-37 2.58e-37 
750.00 1.32e-09 3.65e-02 9.64e-01 1.06e-09 7.46e-37 3.01e-37 2.99e-37 
1250.00 2.10e-09 5.41e-02 9.46e-01 4.10e-10 8.74e-37 3.54e-37 3.53e-37 
1750.00 4.23e-09 9.39e-02 9.06e-01 1.02e-10 1.03e-36 4.19e-37 4.18e-37 
2250.00 9.38e-09 1.73e-01 8.27e-01 1.82e-11 1.21e-36 4.97e-37 4.95e-37 
2750.00 2.52e-08 3.59e-01 6.41e-01 1.55e-12 1.42e-36 5.89e-37 5.88e-37 
3250.00 5.58e-08 6.08e-01 3.92e-01 1.01e-13 1.66e-36 6.99e-37 6.99e-37 
3750.00 1.09e-07 8.45e-01 1.55e-01 2.66e-15 1.95e-36 8.30e-37 8.30e-37 
4250.00 1.95e-07 9.60e-01 4.02e-02 3.03e-17 2.29e-36 9.86e-37 9.86e-37 
4750.00 3.21e-07 9.93e-01 7.02e-03 7.30e-20 2.69e-36 1.17e-36 1.17e-36 
5250.00 5.26e-07 9.99e-01 1.18e-03 3.31e-22 3.16e-36 1.39e-36 1.39e-36 
5750.00 8.75e-07 1.00e+00 1.41e-04 8.47e-25 3.71e-36 1.65e-36 1.65e-36 
6250.00 1.37e-06 1.00e+00 2.21e-05 3.56e-27 4.36e-36 1.97e-36 1.96e-36 
6750.00 2.07e-06 1.00e+00 4.95e-05 1.60e-27 5.15e-36 2.35e-36 2.35e-36 
7250.00 3.33e-06 1.00e+00 2.58e-05 4.48e-29 6.36e-36 2.93e-36 2.93e-36 
7750.00 5.87e-06 1.00e+00 6.72e-06 1.12e-30 8.33e-36 3.88e-36 3.88e-36 
8250.00 1.21e-05 1.00e+00 8.80e-08 2.06e-32 1.16e-35 5.45e-36 5.45e-36 
8750.00 2.70e-05 1.00e+00 1.05e-08 7.19e-32 1.71e-35 8.15e-36 8.15e-36 
9250.00 7.31e-05 1.00e+00 8.38e-09 7.95e-32 2.70e-35 1.30e-35 1.30e-35 
9750.00 2.07e-04 1.00e+00 3.22e-11 1.12e-32 4.57e-35 2.23e-35 2.23e-35 
10250.00 4.55e-04 1.00e+00 1.03e-10 5.00e-32 8.54e-35 4.18e-35 4.18e-35 
10750.00 4.77e-04 1.00e+00 2.01e-12 4.21e-32 1.82e-34 8.91e-35 8.91e-35 
11250.00 5.76e-04 9.99e-01 1.86e-12 5.05e-32 4.75e-34 2.32e-34 2.32e-34 
11750.00 5.61e-04 9.99e-01 1.47e-12 3.75e-31 1.86e-33 9.13e-34 9.13e-34 
12250.00 7.80e-04 9.99e-01 1.61e-12 2.66e-31 2.60e-32 1.27e-32 1.27e-32 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 43.56 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
250.00 3.42e-09 6.75e-02 9.33e-01 3.54e-10 7.54e-37 3.05e-37 3.04e-37 
750.00 3.46e-09 7.25e-02 9.28e-01 2.14e-10 8.70e-37 3.54e-37 3.52e-37 
1250.00 5.72e-09 1.09e-01 8.91e-01 7.52e-11 1.02e-36 4.17e-37 4.15e-37 
1750.00 1.04e-08 1.77e-01 8.23e-01 1.79e-11 1.20e-36 4.94e-37 4.92e-37 
2250.00 2.25e-08 3.17e-01 6.83e-01 2.74e-12 1.41e-36 5.85e-37 5.84e-37 
2750.00 5.28e-08 5.72e-01 4.28e-01 1.53e-13 1.65e-36 6.94e-37 6.93e-37 
3250.00 1.00e-07 8.02e-01 1.98e-01 6.68e-15 1.94e-36 8.24e-37 8.23e-37 
3750.00 1.71e-07 9.42e-01 5.82e-02 1.10e-16 2.28e-36 9.78e-37 9.77e-37 
4250.00 2.92e-07 9.86e-01 1.45e-02 1.34e-18 2.68e-36 1.16e-36 1.16e-36 
4750.00 4.81e-07 9.98e-01 2.25e-03 2.33e-21 3.14e-36 1.38e-36 1.38e-36 
5250.00 7.60e-07 1.00e+00 3.69e-04 2.64e-23 3.69e-36 1.64e-36 1.64e-36 
5750.00 1.18e-06 1.00e+00 4.57e-05 3.19e-26 4.34e-36 1.95e-36 1.95e-36 
6250.00 1.76e-06 1.00e+00 7.47e-06 1.53e-28 5.11e-36 2.31e-36 2.31e-36 
6750.00 2.63e-06 1.00e+00 7.35e-06 1.24e-29 6.03e-36 2.76e-36 2.76e-36 
7250.00 4.08e-06 1.00e+00 3.32e-06 3.62e-31 7.44e-36 3.45e-36 3.45e-36 
7750.00 6.98e-06 1.00e+00 3.04e-07 2.08e-32 9.75e-36 4.57e-36 4.57e-36 
8250.00 1.35e-05 1.00e+00 2.93e-07 1.14e-30 1.36e-35 6.43e-36 6.43e-36 
8750.00 4.10e-05 1.00e+00 8.16e-09 1.16e-31 2.00e-35 9.60e-36 9.60e-36 
9250.00 1.16e-04 1.00e+00 2.56e-09 1.86e-32 3.16e-35 1.53e-35 1.53e-35 
9750.00 2.62e-04 1.00e+00 1.55e-11 1.69e-32 5.36e-35 2.62e-35 2.62e-35 
10250.00 5.11e-04 9.99e-01 2.15e-12 3.43e-34 1.01e-34 4.93e-35 4.93e-35 
10750.00 5.23e-04 9.99e-01 1.75e-12 3.38e-32 2.14e-34 1.05e-34 1.05e-34 
11250.00 6.07e-04 9.99e-01 3.94e-12 1.10e-31 5.59e-34 2.74e-34 2.74e-34 
11750.00 7.07e-04 9.99e-01 1.15e-12 1.67e-32 2.20e-33 1.08e-33 1.08e-33 
12250.00 7.39e-04 9.99e-01 1.16e-12 1.10e-30 3.06e-32 1.50e-32 1.50e-32 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 44.46 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
250.00 7.84e-09 1.23e-01 8.77e-01 6.25e-11 8.83e-37 3.60e-37 3.58e-37 
750.00 9.63e-09 1.48e-01 8.52e-01 3.52e-11 1.02e-36 4.17e-37 4.15e-37 
1250.00 1.42e-08 2.08e-01 7.92e-01 1.29e-11 1.19e-36 4.92e-37 4.90e-37 
1750.00 2.51e-08 3.23e-01 6.77e-01 2.80e-12 1.40e-36 5.82e-37 5.81e-37 
2250.00 4.80e-08 5.15e-01 4.85e-01 3.43e-13 1.65e-36 6.90e-37 6.89e-37 
2750.00 9.70e-08 7.70e-01 2.30e-01 1.32e-14 1.94e-36 8.19e-37 8.18e-37 
3250.00 1.62e-07 9.17e-01 8.28e-02 4.02e-16 2.27e-36 9.72e-37 9.71e-37 
3750.00 2.58e-07 9.79e-01 2.07e-02 4.09e-18 2.67e-36 1.15e-36 1.15e-36 
4250.00 4.37e-07 9.94e-01 5.61e-03 1.03e-19 3.13e-36 1.37e-36 1.37e-36 
4750.00 6.95e-07 1.00e+00 4.87e-04 3.46e-23 3.68e-36 1.63e-36 1.63e-36 
5250.00 1.05e-06 1.00e+00 4.04e-04 2.03e-24 4.33e-36 1.94e-36 1.94e-36 
5750.00 1.54e-06 1.00e+00 1.51e-04 3.40e-26 5.09e-36 2.30e-36 2.30e-36 
6250.00 2.20e-06 1.00e+00 2.66e-06 7.63e-30 5.99e-36 2.73e-36 2.73e-36 
6750.00 3.17e-06 1.00e+00 3.65e-06 1.41e-30 7.08e-36 3.26e-36 3.26e-36 
7250.00 4.80e-06 1.00e+00 1.46e-06 2.82e-31 8.74e-36 4.07e-36 4.07e-36 
7750.00 8.40e-06 1.00e+00 2.48e-06 3.98e-30 1.14e-35 5.39e-36 5.39e-36 
8250.00 1.61e-05 1.00e+00 4.18e-07 4.93e-31 1.59e-35 7.59e-36 7.59e-36 
8750.00 5.07e-05 1.00e+00 6.48e-09 1.21e-31 2.35e-35 1.13e-35 1.13e-35 
9250.00 1.60e-04 1.00e+00 1.92e-10 4.04e-33 3.70e-35 1.81e-35 1.81e-35 
9750.00 3.20e-04 1.00e+00 3.79e-12 8.47e-33 6.32e-35 3.10e-35 3.10e-35 
10250.00 4.83e-04 1.00e+00 5.00e-12 7.50e-32 1.19e-34 5.82e-35 5.82e-35 
10750.00 6.16e-04 9.99e-01 6.85e-12 1.11e-31 2.53e-34 1.24e-34 1.24e-34 
11250.00 5.98e-04 9.99e-01 1.54e-12 3.24e-32 6.60e-34 3.23e-34 3.23e-34 
11750.00 7.47e-04 9.99e-01 1.20e-12 5.05e-32 2.59e-33 1.27e-33 1.27e-33 
12250.00 6.68e-04 9.99e-01 1.24e-12 4.11e-30 3.62e-32 1.77e-32 1.77e-32 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
